name\Field	electricity	solar	heat	efficiency	civ_power	input_resources	input_rates	output_resources	output_rates	mass_flow	fuel_rate	target_products
Type	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	ARRAY[TABLE]	ARRAY[FLOAT]	ARRAY[TABLE]	ARRAY[FLOAT]	FLOAT	FLOAT	ARRAY[TABLE]
Unit	MW	MW	MW		MW		t/h		t/h	t/h	t/h	
Prefix/OPERATION_						RESOURCE_		RESOURCE_				
SOLAR_POWER	1	4.00	3.00	0.25	4.00					0	0	
GEOTHERMAL_POWER	1		5.67	0.15	6.67					0	0	
HYDROPOWER	1		0.0870	0.92	1.09					0	0	
WIND_POWER	1		0.0526	0.95	1.05					0	0	
TIDAL_POWER	1		0.111	0.90	1.11					0	0	
HYDROGEN_POWER	1		1.22	0.45	2.22	HYDROGEN;OXYGEN	0.0667;0.533	WATER	0.600	0.600	0.0667	
METHANE_POWER	1		1.00	0.50	2.00	METHANE;OXYGEN	0.144;0.576	CARBON_DIOXIDE;WATER	0.396;0.324	0.720	0.144	
METHANOL_POWER	1		1.38	0.42	2.38	METHANOL;OXYGEN	0.431;0.646	CARBON_DIOXIDE;WATER	0.592;0.485	1.077	0.431	
ETHANOL_POWER	1		1.38	0.42	2.38	ETHANOL;OXYGEN	0.320;0.668	CARBON_DIOXIDE;WATER	0.612;0.376	0.988	0.320	
LIQ_HYDROCARBONS_POWER	1		1.38	0.42	2.38	LIQ_HYDROCARBONS;OXYGEN	0.199;0.677	CARBON_DIOXIDE;WATER	0.625;0.251	0.876	0.199	
OIL_POWER	1		1.63	0.38	2.63	OIL;OXYGEN	0.237;0.760	CARBON_DIOXIDE;WATER;SULFUR;INDUST_WASTE	0.734;0.256;3.56e-3;3.32e-3	0.997	0.237	
COAL_POWER	1		1.38	0.42	2.38	COAL;OXYGEN	0.343;0.708	CARBON_DIOXIDE;WATER;SULFUR;INDUST_WASTE	0.830;0.170;5.15e-3;0.0463	1.051	0.343	
HYDROGEN_FUEL_CELLS	1		0.818	0.55	1.82	HYDROGEN;OXYGEN	0.0545;0.436	WATER	0.491	0.491	0.0545	
METHANE_FUEL_CELLS	1		0.818	0.55	1.82	METHANE;OXYGEN	0.131;0.524	CARBON_DIOXIDE;WATER	0.360;0.295	0.655	0.131	
METHANOL_FUEL_CELLS	1		1.22	0.45	2.22	METHANOL;OXYGEN	0.402;0.603	CARBON_DIOXIDE;WATER	0.553;0.452	1.005	0.402	
LEU_FISSION_POWER	1		1.94	0.34	2.94	LE_URANIUM_FUEL	3.47e-6	SPENT_URANIUM_FUEL	3.47e-6	3.47e-6	3.47e-6	
HEU_FISSION_POWER	1		2.33	0.30	3.33	HE_URANIUM_FUEL	3.70e-6	SPENT_URANIUM_FUEL	3.70e-6	3.70e-6	3.70e-6	
THORIUM_FISSION_POWER	1		1.94	0.34	2.94	THORIUM_FUEL	4.36e-6	SPENT_THORIUM_FUEL	4.36e-6	4.36e-6	4.36e-6	
D_T_FUSION_POWER	1		1.50	0.40	2.50	DEUTERIUM;INDUST_METALS	8.39e-9;2.51e-8	HELIUM	3.35e-8	3.35e-8	3.35e-8	
D_3HE_FUSION_POWER	1		1.00	0.50	2.00	DEUTERIUM;HELIUM_3	8.22e-9;1.23e-8	HELIUM;HYDROGEN	1.63e-8;4.20e-9	2.05e-8	2.05e-8	
3HE_3HE_FUSION_POWER	1		0.818	0.55	1.82	HELIUM_3	3.18e-8	HELIUM;HYDROGEN	2.11e-8;1.07e-8	3.18e-8	3.18e-8	
RADIOISOTOPE_POWER	1		9.00	0.10	10.0					0	0	
ATMOS_SEPARATION												
VOLATILES_SEPARATION												
HYDROCARBON_SEPARATION												
DESALINATION												
BRINE_PROCESSING												
GAS_DRILLING												
OIL_DRILLING												
COAL_MINING												
IRON_MINING												
ALUMINIUM_MINING												
INDUST_METALS_MINING												
PRECIOUS_METALS_MINING												
URANIUM_MINING												
RARE_EARTHS_MINING												
SULFUR_MINING												
ORGANICS_MINING												
INDUST_MINERALS_MINING												
STONE_QUARRYING												
REGOLITH_QUARRYING												
OIL_REFINING	-0.10		0.0100	0.90	0	OIL;HYDROGEN	0.979;0.021	LIQ_HYDROCARBONS;METHANE;CARBON;SULFUR;INDUST_WASTE	0.881;0.050;0.040;0.014;0.015	1		LIQ_HYDROCARBONS;METHANE;CARBON;SULFUR
IRON_NICKEL_REFINING	-0.35		0.0525	0.85	0	IRON_NICKEL	1	IRON;INDUST_METALS;SULFUR;INDUST_WASTE	0.910;0.086;0.002;0.002	1		IRON;INDUST_METALS;SULFUR
IRON_ORE_SMELTING	-0.04		0.00600	0.85	0	IRON_ORES;CARBON;OXYGEN	0.635;0.154;0.211	IRON;CARBON_DIOXIDE;INDUST_WASTE	0.373;0.480;0.147	1		IRON
BASIC_O2_STEELMAKING	-0.03		0.00360	0.88	0	IRON;OXYGEN;INDUST_MINERALS;INDUST_METALS	0.832;0.093;0.063;0.012	STEEL;CARBON_DIOXIDE;INDUST_WASTE	0.793;0.113;0.094	1		STEEL
H2_REDUCTION_STEELMAKING	-0.24		0.0360	0.85	0	IRON_ORES;HYDROGEN;INDUST_METALS;CARBON	0.962;0.028;0.008;0.002	STEEL;WATER;INDUST_WASTE	0.535;0.255;0.210	1		STEEL
ELECTRIC_STEELMAKING	-0.40		0.0800	0.80	0	IRON;OXYGEN;INDUST_MINERALS;INDUST_METALS	0.832;0.093;0.063;0.012	STEEL;CARBON_DIOXIDE;INDUST_WASTE	0.793;0.113;0.094	1		STEEL
SOLAR_STEELMAKING	-0.02	1.50	0.456	0.70	1.50	IRON_ORES;CARBON;INDUST_METALS	0.840;0.150;0.010	STEEL;CARBON_MONOXIDE;INDUST_WASTE	0.479;0.346;0.175	1		STEEL
ALUMINIUM_REFINING	-2.80		0.420	0.85	0	ALUMINIUM_ORES;CARBON	0.938;0.062	ALUMINIUM;CARBON_DIOXIDE;INDUST_WASTE	0.186;0.227;0.587	1		ALUMINIUM
INDUST_METALS_REFINING	-0.65		0.117	0.82	0	INDUST_METAL_ORES;CARBON;OXYGEN	0.890;0.060;0.050	INDUST_METALS;IRON;SULFUR;CARBON_MONOXIDE;INDUST_WASTE	0.242;0.133;0.089;0.142;0.394	1		INDUST_METALS;IRON;SULFUR
PRECIOUS_METALS_REFINING	-0.5		0.0750	0.85	0	PRECIOUS_METAL_ORES	1	PRECIOUS_METALS;INDUST_WASTE	8.70e-4;0.999	1		PRECIOUS_METALS
RARE_EARTHS_REFINING	-1.50		0.300	0.80	0	RARE_EARTH_ORES;INDUST_CHEMICALS	0.970;0.030	RARE_EARTHS;THORIUM;INDUST_WASTE	0.413;0.004;0.583	1		RARE_EARTHS;THORIUM
URANIUM_REFINING	-0.05		0.00750	0.85	0	URANIUM_ORES;INDUST_CHEMICALS	0.971;0.029	URANIUM;INDUST_METALS;THORIUM;INDUST_WASTE	0.086;0.006;0.002;0.906	1		URANIUM;INDUST_METALS;THORIUM
REGOLITH_PROCESSING	-5.00		1.50	0.70	0	REGOLITH	1	OXYGEN;IRON;ALUMINIUM;INDUST_WASTE	0.440;0.110;0.070;0.380	1		OXYGEN;IRON;ALUMINIUM
DEUTERIUM_PURIFICATION	-100		20.0	0.80	0	WATER	1	DEUTERIUM;OXYGEN	0.2;0.8	1		DEUTERIUM
MUNICIPAL_RECYC_INCINERATION	0.24		0.0800	0.75	0.320	MUNICIPAL_WASTE;OXYGEN	0.478;0.522	STEEL;ALUMINIUM;POLYMERS;CARBON_DIOXIDE;WATER;INDUST_WASTE	0.031;0.012;0.029;0.613;0.172;0.143	1		STEEL;ALUMINIUM;POLYMERS
INDUST_RECYC_INCINERATION	-0.30		0.0600	0.80	0	INDUST_WASTE;OXYGEN	0.990;0.010	STEEL;INDUST_METALS;REGOLITH;CARBON_DIOXIDE	0.178;0.020;0.782;0.020	1		STEEL;INDUST_METALS
URANIUM_FUEL_REPROCESSING	-0.12		0.0180	0.85	0	SPENT_URANIUM_FUEL;INDUST_CHEMICALS;INDUST_MINERALS	0.415;0.136;0.449	URANIUM;RADIOACTIVE_WASTE;WATER	0.404;0.551;0.045	1		URANIUM
THORIUM_FUEL_REPROCESSING	-0.10		0.0150	0.85	0	SPENT_THORIUM_FUEL;INDUST_CHEMICALS;INDUST_MINERALS	0.654;0.008;0.338	THORIUM;URANIUM;RADIOACTIVE_WASTE;WATER	0.487;0.021;0.486;0.006	1		THORIUM;URANIUM
WATER_ELECTROLYSIS	-5.50		1.10	0.80	0	WATER	1	HYDROGEN;OXYGEN	0.112;0.888	1		HYDROGEN;OXYGEN
CO2_ELECTROLYSIS	-2.38		0.595	0.75	0	CARBON_DIOXIDE	1	CARBON_MONOXIDE;OXYGEN	0.636;0.364	1		CARBON_MONOXIDE;OXYGEN
METHANE_PYROLYSIS	-3.00		0.900	0.70	0	METHANE	1	CARBON;HYDROGEN	0.749;0.251	1		CARBON;HYDROGEN
COAL_GASIFICATION	-0.08		0.0120	0.85	0	COAL;OXYGEN;WATER	0.557;0.364;0.079	CARBON_MONOXIDE;HYDROGEN;CARBON_DIOXIDE;SULFUR;INDUST_WASTE	0.780;0.039;0.123;0.008;0.050	1		CARBON_MONOXIDE;HYDROGEN;SULFUR
BIOMASS_GASIFICATION	-0.06		0.0120	0.80	0	BIOFEEDSTOCK;OXYGEN;WATER	0.805;0.155;0.040	CARBON_MONOXIDE;HYDROGEN;CARBON_DIOXIDE;INDUST_WASTE	0.838;0.053;0.069;0.040	1		CARBON_MONOXIDE;HYDROGEN
COAL_CARBONIZATION	-1.50		0.375	0.75	0	COAL	1	CARBON;METHANE;HYDROGEN;WATER;AMMONIA;SULFUR;CARBON_MONOXIDE;INDUST_WASTE	0.650;0.055;0.015;0.175;0.003;0.012;0.014;0.076	1		CARBON;METHANE;HYDROGEN;AMMONIA;SULFUR;CARBON_MONOXIDE
BIOMASS_CARBONIZATION	-0.42		0.126	0.70	0	BIOFEEDSTOCK	1	CARBON;METHANE;HYDROGEN;CARBON_MONOXIDE;CARBON_DIOXIDE;WATER;INDUST_WASTE	0.347;0.065;0.015;0.080;0.210;0.233;0.050	1		CARBON;METHANE;HYDROGEN;CARBON_MONOXIDE
CO2_METHANATION	-0.09		0.0135	0.85	0	CARBON_DIOXIDE;HYDROGEN	0.845;0.155	METHANE;WATER	0.308;0.692	1		METHANE
STEAM_METHANE_REFORMING	-2.25		0.563	0.75	0	METHANE;WATER	0.471;0.529	CARBON_MONOXIDE;HYDROGEN	0.822;0.178	1		CARBON_MONOXIDE;HYDROGEN
WATER_GAS_SHIFT	-0.05		0.00750	0.85	0	CARBON_MONOXIDE;WATER	0.609;0.391	CARBON_DIOXIDE;HYDROGEN	0.956;0.044	1		HYDROGEN
REVERSE_WATER_GAS_SHIFT	-0.33		0.0825	0.75	0	CARBON_DIOXIDE;HYDROGEN	0.956;0.044	CARBON_MONOXIDE;WATER	0.609;0.391	1		CARBON_MONOXIDE
LIQ_HYDROCARBONS_SYNTH	-0.10		0.0200	0.80	0	CARBON_MONOXIDE;HYDROGEN	0.867;0.133	LIQ_HYDROCARBONS;WATER	0.442;0.558	1		LIQ_HYDROCARBONS
CO2_METHANOL_SYNTH	-0.08		0.0160	0.80	0	CARBON_DIOXIDE;HYDROGEN	0.879;0.121	METHANOL;WATER	0.640;0.360	1		METHANOL
CO_METHANOL_SYNTH	-0.06		0.00900	0.85	0	CARBON_MONOXIDE;HYDROGEN	0.874;0.126	METHANOL	1	1		METHANOL
AMMONIA_SYNTH	-1.50		0.300	0.80	0	NITROGEN;HYDROGEN	0.822;0.178	AMMONIA	1	1		AMMONIA
POLYMER_SYNTH	-2.00		0.500	0.75	0	LIQ_HYDROCARBONS;INDUST_CHEMICALS;OXYGEN	0.820;0.120;0.060	POLYMERS;METHANE;HYDROGEN;CARBON_DIOXIDE;WATER;INDUST_WASTE	0.550;0.160;0.030;0.100;0.080;0.080	1		POLYMERS;METHANE;HYDROGEN
INDUST_CHEMICALS_SYNTH	-0.55		0.110	0.80	0	INDUST_MINERALS;SULFUR;AMMONIA;METHANOL;OXYGEN	0.450;0.080;0.020;0.150;0.300	INDUST_CHEMICALS;WATER;INDUST_WASTE	0.550;0.200;0.250	1		INDUST_CHEMICALS
FINE_CHEMICALS_SYNTH	-1.50		0.375	0.75	0	INDUST_CHEMICALS;METHANOL;INDUST_METALS;INDUST_MINERALS;OXYGEN	0.400;0.200;0.100;0.100;0.200	FINE_CHEMICALS;WATER;INDUST_WASTE;CARBON_DIOXIDE	0.500;0.200;0.150;0.150	1		FINE_CHEMICALS
CONCRETE_PRODUCTION	-0.22		0.0550	0.75	0	STONE;INDUST_MINERALS;WATER	0.600;0.250;0.150	CONCRETE;CARBON_DIOXIDE	0.940;0.060	1		CONCRETE
GLASS_CERAMICS_PRODUCTION	-1.75		0.525	0.70	0	INDUST_MINERALS	1	GLASS_CERAMICS;CARBON_DIOXIDE	0.890;0.110	1		GLASS_CERAMICS
SEMICONDUCTOR_PRODUCTION	-20.0		7.00	0.65	0	INDUST_MINERALS;CARBON;FINE_CHEMICALS;INDUST_CHEMICALS;OXYGEN	0.500;0.100;0.050;0.100;0.250	SEMICONDUCTOR_MAT;CARBON_DIOXIDE;INDUST_WASTE;WATER	0.200;0.350;0.350;0.100	1		SEMICONDUCTOR_MAT
COMPOSITE_PRODUCTION	-1.80		0.450	0.75	0	POLYMERS;GLASS_CERAMICS;CARBON;INDUST_CHEMICALS	0.400;0.450;0.100;0.050	COMPOSITES;INDUST_WASTE	0.900;0.100	1		COMPOSITES
SOLID_FUEL_PRODUCTION	-0.29		0.0435	0.85	0	INDUST_CHEMICALS;ALUMINIUM;POLYMERS;FINE_CHEMICALS	0.680;0.180;0.100;0.040	SOLID_FUELS;INDUST_WASTE	0.950;0.050	1		SOLID_FUELS
FERTILIZER_PRODUCTION	-0.82		0.164	0.80	0	AMMONIA;INDUST_MINERALS;SULFUR;INDUST_CHEMICALS;WATER	0.294;0.470;0.059;0.118;0.059	FERTILIZERS;INDUST_WASTE	0.824;0.176	1		FERTILIZERS